nodes,techs,carriers,timesteps,flow_in_inc_eff
NLD,demand_power,power,2019-01-04 21:00:00,13310.0
NLD,demand_power,power,2019-01-04 22:00:00,12701.0
NLD,demand_power,power,2019-01-04 23:00:00,12123.0
NLD,demand_power,power,2019-01-05 00:00:00,11630.0
NLD,demand_power,power,2019-01-05 01:00:00,11367.0
NLD,demand_power,power,2019-01-05 02:00:00,11129.0
NLD,demand_power,power,2019-01-05 03:00:00,11076.0
NLD,demand_power,power,2019-01-05 04:00:00,11198.0
NLD,demand_power,power,2019-01-05 05:00:00,11607.0
NLD,demand_power,power,2019-01-05 06:00:00,12345.0
NLD,demand_power,power,2019-01-05 07:00:00,13267.0
NLD,demand_power,power,2019-01-05 08:00:00,14106.0
NLD,demand_power,power,2019-01-05 09:00:00,14710.0
NLD,demand_power,power,2019-01-05 10:00:00,14881.0
NLD,demand_power,power,2019-01-05 11:00:00,14872.0
NLD,demand_power,power,2019-01-05 12:00:00,14764.0
NLD,demand_power,power,2019-01-05 13:00:00,14668.0
NLD,demand_power,power,2019-01-05 14:00:00,14574.0
NLD,demand_power,power,2019-01-05 15:00:00,14800.0
NLD,demand_power,power,2019-01-05 16:00:00,15471.0
NLD,demand_power,power,2019-01-05 17:00:00,14988.0
NLD,demand_power,power,2019-01-05 18:00:00,14533.0
NLD,demand_power,power,2019-01-05 19:00:00,13959.0
NLD,demand_power,power,2019-01-05 20:00:00,13285.0
NLD,demand_power,power,2019-01-05 21:00:00,12624.0
NLD,demand_power,power,2019-01-05 22:00:00,12011.0
NLD,demand_power,power,2019-01-05 23:00:00,11610.0
NLD,demand_power,power,2019-01-06 00:00:00,11237.0
NLD,demand_power,power,2019-01-06 01:00:00,10889.0
NLD,demand_power,power,2019-01-06 02:00:00,10732.0
NLD,demand_power,power,2019-01-06 03:00:00,10690.0
NLD,demand_power,power,2019-01-06 04:00:00,10798.0
NLD,demand_power,power,2019-01-06 05:00:00,11103.0
NLD,demand_power,power,2019-01-06 06:00:00,11582.0
NLD,demand_power,power,2019-01-06 07:00:00,12196.0
NLD,demand_power,power,2019-01-06 08:00:00,12866.0
NLD,demand_power,power,2019-01-06 09:00:00,13366.0
NLD,demand_power,power,2019-01-06 10:00:00,13667.0
NLD,demand_power,power,2019-01-06 11:00:00,13897.0
NLD,demand_power,power,2019-01-06 12:00:00,13889.0
NLD,demand_power,power,2019-01-06 13:00:00,13898.0
NLD,demand_power,power,2019-01-06 14:00:00,13957.0
NLD,demand_power,power,2019-01-06 15:00:00,14327.0
NLD,demand_power,power,2019-01-06 16:00:00,15253.0
NLD,demand_power,power,2019-01-06 17:00:00,14939.0
NLD,demand_power,power,2019-01-06 18:00:00,14562.0
NLD,demand_power,power,2019-01-06 19:00:00,14042.0
NLD,demand_power,power,2019-01-06 20:00:00,13368.0
NLD,demand_power,power,2019-01-06 21:00:00,12699.0
NLD,demand_power,power,2019-01-06 22:00:00,11906.0
NLD,demand_power,power,2019-01-06 23:00:00,11492.0
NLD,demand_power,power,2019-01-07 00:00:00,11219.0
NLD,demand_power,power,2019-01-07 01:00:00,11062.0
NLD,demand_power,power,2019-01-07 02:00:00,11034.0
NLD,demand_power,power,2019-01-07 03:00:00,11165.0
NLD,demand_power,power,2019-01-07 04:00:00,11720.0
NLD,demand_power,power,2019-01-07 05:00:00,13137.0
NLD,demand_power,power,2019-01-07 06:00:00,15066.0
NLD,demand_power,power,2019-01-07 07:00:00,16392.0
NLD,demand_power,power,2019-01-07 08:00:00,16714.0
NLD,demand_power,power,2019-01-07 09:00:00,16818.0
NLD,demand_power,power,2019-01-07 10:00:00,16892.0
NLD,demand_power,power,2019-01-07 11:00:00,16730.0
NLD,demand_power,power,2019-01-07 12:00:00,16803.0
NLD,demand_power,power,2019-01-07 13:00:00,16765.0
NLD,demand_power,power,2019-01-07 14:00:00,16833.0
NLD,demand_power,power,2019-01-07 15:00:00,17127.0
NLD,demand_power,power,2019-01-07 16:00:00,17640.0
NLD,demand_power,power,2019-01-07 17:00:00,16716.0
NLD,demand_power,power,2019-01-07 18:00:00,16123.0
NLD,demand_power,power,2019-01-07 19:00:00,15325.0
NLD,demand_power,power,2019-01-07 20:00:00,14473.0
NLD,demand_power,power,2019-01-07 21:00:00,13462.0
NLD,demand_power,power,2019-01-07 22:00:00,12619.0
NLD,demand_power,power,2019-01-07 23:00:00,12004.0
NLD,demand_power,power,2019-01-08 00:00:00,11609.0
NLD,demand_power,power,2019-01-08 01:00:00,11335.0
NLD,demand_power,power,2019-01-08 02:00:00,11225.0
NLD,demand_power,power,2019-01-08 03:00:00,11336.0
NLD,demand_power,power,2019-01-08 04:00:00,11867.0
NLD,demand_power,power,2019-01-08 05:00:00,13247.0
NLD,demand_power,power,2019-01-08 06:00:00,15294.0
NLD,demand_power,power,2019-01-08 07:00:00,16501.0
NLD,demand_power,power,2019-01-08 08:00:00,16764.0
NLD,demand_power,power,2019-01-08 09:00:00,16840.0
NLD,demand_power,power,2019-01-08 10:00:00,16688.0
NLD,demand_power,power,2019-01-08 11:00:00,16401.0
NLD,demand_power,power,2019-01-08 12:00:00,16447.0
NLD,demand_power,power,2019-01-08 13:00:00,16445.0
NLD,demand_power,power,2019-01-08 14:00:00,16559.0
NLD,demand_power,power,2019-01-08 15:00:00,16860.0
NLD,demand_power,power,2019-01-08 16:00:00,17590.0
NLD,demand_power,power,2019-01-08 17:00:00,16839.0
NLD,demand_power,power,2019-01-08 18:00:00,16291.0
NLD,demand_power,power,2019-01-08 19:00:00,15535.0
NLD,demand_power,power,2019-01-08 20:00:00,14631.0
NLD,demand_power,power,2019-01-08 21:00:00,13663.0
NLD,demand_power,power,2019-01-08 22:00:00,12828.0
NLD,demand_power,power,2019-01-08 23:00:00,12167.0
NLD,demand_power,power,2019-01-09 00:00:00,11750.0
NLD,demand_power,power,2019-01-09 01:00:00,11513.0
NLD,demand_power,power,2019-01-09 02:00:00,11422.0
NLD,demand_power,power,2019-01-09 03:00:00,11562.0
NLD,demand_power,power,2019-01-09 04:00:00,12030.0
NLD,demand_power,power,2019-01-09 05:00:00,13430.0
NLD,demand_power,power,2019-01-09 06:00:00,15515.0
NLD,demand_power,power,2019-01-09 07:00:00,16796.0
NLD,demand_power,power,2019-01-09 08:00:00,16944.0
NLD,demand_power,power,2019-01-09 09:00:00,16617.0
NLD,demand_power,power,2019-01-09 10:00:00,16287.0
NLD,demand_power,power,2019-01-09 11:00:00,15901.0
NLD,demand_power,power,2019-01-09 12:00:00,15965.0
NLD,demand_power,power,2019-01-09 13:00:00,16076.0
NLD,demand_power,power,2019-01-09 14:00:00,16387.0
NLD,demand_power,power,2019-01-09 15:00:00,16843.0
NLD,demand_power,power,2019-01-09 16:00:00,17819.0
NLD,demand_power,power,2019-01-09 17:00:00,17033.0
NLD,demand_power,power,2019-01-09 18:00:00,16426.0
NLD,demand_power,power,2019-01-09 19:00:00,15661.0
NLD,demand_power,power,2019-01-09 20:00:00,14766.0
NLD,demand_power,power,2019-01-09 21:00:00,13776.0
NLD,demand_power,power,2019-01-09 22:00:00,12915.0
NLD,demand_power,power,2019-01-09 23:00:00,12302.0
NLD,demand_power,power,2019-01-10 00:00:00,11854.0
NLD,demand_power,power,2019-01-10 01:00:00,11563.0
NLD,demand_power,power,2019-01-10 02:00:00,11475.0
NLD,demand_power,power,2019-01-10 03:00:00,11571.0
NLD,demand_power,power,2019-01-10 04:00:00,12080.0
NLD,demand_power,power,2019-01-10 05:00:00,13422.0
NLD,demand_power,power,2019-01-10 06:00:00,15496.0
NLD,demand_power,power,2019-01-10 07:00:00,16809.0
NLD,demand_power,power,2019-01-10 08:00:00,17183.0
NLD,demand_power,power,2019-01-10 09:00:00,17222.0
NLD,demand_power,power,2019-01-10 10:00:00,17096.0
NLD,demand_power,power,2019-01-10 11:00:00,16886.0
NLD,demand_power,power,2019-01-10 12:00:00,16886.0
NLD,demand_power,power,2019-01-10 13:00:00,16852.0
NLD,demand_power,power,2019-01-10 14:00:00,16849.0
NLD,demand_power,power,2019-01-10 15:00:00,17080.0
NLD,demand_power,power,2019-01-10 16:00:00,17724.0
NLD,demand_power,power,2019-01-10 17:00:00,17001.0
NLD,demand_power,power,2019-01-10 18:00:00,16467.0
NLD,demand_power,power,2019-01-10 19:00:00,15713.0
NLD,demand_power,power,2019-01-10 20:00:00,14793.0
NLD,demand_power,power,2019-01-10 21:00:00,13776.0
NLD,demand_power,power,2019-01-10 22:00:00,12949.0
NLD,demand_power,power,2019-01-10 23:00:00,12256.0
NLD,demand_power,power,2019-01-11 00:00:00,11813.0
NLD,demand_power,power,2019-01-11 01:00:00,11587.0
NLD,demand_power,power,2019-01-11 02:00:00,11528.0
NLD,demand_power,power,2019-01-11 03:00:00,11577.0
NLD,demand_power,power,2019-01-11 04:00:00,12107.0
NLD,demand_power,power,2019-01-11 05:00:00,13366.0
NLD,demand_power,power,2019-01-11 06:00:00,15354.0
NLD,demand_power,power,2019-01-11 07:00:00,16699.0
NLD,demand_power,power,2019-01-11 08:00:00,17021.0
NLD,demand_power,power,2019-01-11 09:00:00,16944.0
NLD,demand_power,power,2019-01-11 10:00:00,17034.0
NLD,demand_power,power,2019-01-11 11:00:00,16791.0
NLD,demand_power,power,2019-01-11 12:00:00,16779.0
NLD,demand_power,power,2019-01-11 13:00:00,16650.0
NLD,demand_power,power,2019-01-11 14:00:00,16668.0
NLD,demand_power,power,2019-01-11 15:00:00,16749.0
NLD,demand_power,power,2019-01-11 16:00:00,17372.0
NLD,demand_power,power,2019-01-11 17:00:00,16626.0
NLD,demand_power,power,2019-01-11 18:00:00,15938.0
NLD,demand_power,power,2019-01-11 19:00:00,15138.0
NLD,demand_power,power,2019-01-11 20:00:00,14141.0
NLD,demand_power,power,2019-01-11 21:00:00,13293.0
NLD,demand_power,power,2019-01-11 22:00:00,12651.0
NLD,demand_power,power,2019-01-11 23:00:00,12127.0
NLD,demand_power,power,2019-01-12 00:00:00,11692.0
NLD,demand_power,power,2019-01-12 01:00:00,11381.0
NLD,demand_power,power,2019-01-12 02:00:00,11114.0
NLD,demand_power,power,2019-01-12 03:00:00,11082.0
NLD,demand_power,power,2019-01-12 04:00:00,11207.0
NLD,demand_power,power,2019-01-12 05:00:00,11752.0
NLD,demand_power,power,2019-01-12 06:00:00,12506.0
NLD,demand_power,power,2019-01-12 07:00:00,13515.0
NLD,demand_power,power,2019-01-12 08:00:00,14413.0
NLD,demand_power,power,2019-01-12 09:00:00,15043.0
NLD,demand_power,power,2019-01-12 10:00:00,15218.0
NLD,demand_power,power,2019-01-12 11:00:00,15261.0
NLD,demand_power,power,2019-01-12 12:00:00,15057.0
NLD,demand_power,power,2019-01-12 13:00:00,14859.0
NLD,demand_power,power,2019-01-12 14:00:00,14701.0
NLD,demand_power,power,2019-01-12 15:00:00,14912.0
NLD,demand_power,power,2019-01-12 16:00:00,15557.0
NLD,demand_power,power,2019-01-12 17:00:00,15139.0
NLD,demand_power,power,2019-01-12 18:00:00,14544.0
NLD,demand_power,power,2019-01-12 19:00:00,13957.0
NLD,demand_power,power,2019-01-12 20:00:00,13229.0
NLD,demand_power,power,2019-01-12 21:00:00,12634.0
NLD,demand_power,power,2019-01-12 22:00:00,11993.0
NLD,demand_power,power,2019-01-12 23:00:00,11617.0
NLD,demand_power,power,2019-01-13 00:00:00,11233.0
NLD,demand_power,power,2019-01-13 01:00:00,10889.0
NLD,demand_power,power,2019-01-13 02:00:00,10702.0
NLD,demand_power,power,2019-01-13 03:00:00,10682.0
NLD,demand_power,power,2019-01-13 04:00:00,10794.0
NLD,demand_power,power,2019-01-13 05:00:00,11083.0
NLD,demand_power,power,2019-01-13 06:00:00,11560.0
NLD,demand_power,power,2019-01-13 07:00:00,12351.0
NLD,demand_power,power,2019-01-13 08:00:00,12919.0
NLD,demand_power,power,2019-01-13 09:00:00,13499.0
NLD,demand_power,power,2019-01-13 10:00:00,13966.0
NLD,demand_power,power,2019-01-13 11:00:00,14279.0
NLD,demand_power,power,2019-01-13 12:00:00,14237.0
NLD,demand_power,power,2019-01-13 13:00:00,14118.0
NLD,demand_power,power,2019-01-13 14:00:00,13960.0
NLD,demand_power,power,2019-01-13 15:00:00,14182.0
NLD,demand_power,power,2019-01-13 16:00:00,15110.0
NLD,demand_power,power,2019-01-13 17:00:00,14918.0
NLD,demand_power,power,2019-01-13 18:00:00,14508.0
NLD,demand_power,power,2019-01-13 19:00:00,13993.0
NLD,demand_power,power,2019-01-13 20:00:00,13310.0
NLD,demand_power,power,2019-01-13 21:00:00,12650.0
NLD,demand_power,power,2019-01-13 22:00:00,11901.0
NLD,demand_power,power,2019-01-13 23:00:00,11493.0
NLD,demand_power,power,2019-01-14 00:00:00,11197.0
NLD,demand_power,power,2019-01-14 01:00:00,11053.0
NLD,demand_power,power,2019-01-14 02:00:00,10974.0
NLD,demand_power,power,2019-01-14 03:00:00,11100.0
NLD,demand_power,power,2019-01-14 04:00:00,11687.0
NLD,demand_power,power,2019-01-14 05:00:00,13214.0
NLD,demand_power,power,2019-01-14 06:00:00,15262.0
NLD,demand_power,power,2019-01-14 07:00:00,16589.0
NLD,demand_power,power,2019-01-14 08:00:00,16738.0
NLD,demand_power,power,2019-01-14 09:00:00,16519.0
NLD,demand_power,power,2019-01-14 10:00:00,16193.0
NLD,demand_power,power,2019-01-14 11:00:00,15894.0
NLD,demand_power,power,2019-01-14 12:00:00,15926.0
NLD,demand_power,power,2019-01-14 13:00:00,16038.0
NLD,demand_power,power,2019-01-14 14:00:00,16279.0
NLD,demand_power,power,2019-01-14 15:00:00,16731.0
NLD,demand_power,power,2019-01-14 16:00:00,17580.0
NLD,demand_power,power,2019-01-14 17:00:00,17014.0
NLD,demand_power,power,2019-01-14 18:00:00,16457.0
NLD,demand_power,power,2019-01-14 19:00:00,15647.0
NLD,demand_power,power,2019-01-14 20:00:00,14746.0
NLD,demand_power,power,2019-01-14 21:00:00,13775.0
NLD,demand_power,power,2019-01-14 22:00:00,12857.0
NLD,demand_power,power,2019-01-14 23:00:00,12284.0
NLD,demand_power,power,2019-01-15 00:00:00,11775.0
NLD,demand_power,power,2019-01-15 01:00:00,11621.0
NLD,demand_power,power,2019-01-15 02:00:00,11561.0
NLD,demand_power,power,2019-01-15 03:00:00,11638.0
NLD,demand_power,power,2019-01-15 04:00:00,12119.0
NLD,demand_power,power,2019-01-15 05:00:00,13503.0
NLD,demand_power,power,2019-01-15 06:00:00,15489.0
NLD,demand_power,power,2019-01-15 07:00:00,16714.0
NLD,demand_power,power,2019-01-15 08:00:00,16860.0
NLD,demand_power,power,2019-01-15 09:00:00,16730.0
NLD,demand_power,power,2019-01-15 10:00:00,16616.0
NLD,demand_power,power,2019-01-15 11:00:00,16360.0
NLD,demand_power,power,2019-01-15 12:00:00,16476.0
NLD,demand_power,power,2019-01-15 13:00:00,16484.0
NLD,demand_power,power,2019-01-15 14:00:00,16522.0
NLD,demand_power,power,2019-01-15 15:00:00,16784.0
NLD,demand_power,power,2019-01-15 16:00:00,17491.0
NLD,demand_power,power,2019-01-15 17:00:00,16756.0
NLD,demand_power,power,2019-01-15 18:00:00,16123.0
NLD,demand_power,power,2019-01-15 19:00:00,15416.0
NLD,demand_power,power,2019-01-15 20:00:00,14459.0
NLD,demand_power,power,2019-01-15 21:00:00,13493.0
NLD,demand_power,power,2019-01-15 22:00:00,12602.0
NLD,demand_power,power,2019-01-15 23:00:00,12014.0
NLD,demand_power,power,2019-01-16 00:00:00,11558.0
NLD,demand_power,power,2019-01-16 01:00:00,11342.0
NLD,demand_power,power,2019-01-16 02:00:00,11227.0
NLD,demand_power,power,2019-01-16 03:00:00,11371.0
NLD,demand_power,power,2019-01-16 04:00:00,11828.0
NLD,demand_power,power,2019-01-16 05:00:00,13271.0
NLD,demand_power,power,2019-01-16 06:00:00,15274.0
NLD,demand_power,power,2019-01-16 07:00:00,16638.0
NLD,demand_power,power,2019-01-16 08:00:00,16979.0
NLD,demand_power,power,2019-01-16 09:00:00,16896.0
NLD,demand_power,power,2019-01-16 10:00:00,17002.0
NLD,demand_power,power,2019-01-16 11:00:00,16836.0
NLD,demand_power,power,2019-01-16 12:00:00,16894.0
NLD,demand_power,power,2019-01-16 13:00:00,16881.0
NLD,demand_power,power,2019-01-16 14:00:00,16797.0
NLD,demand_power,power,2019-01-16 15:00:00,16933.0
NLD,demand_power,power,2019-01-16 16:00:00,17542.0
NLD,demand_power,power,2019-01-16 17:00:00,16766.0
NLD,demand_power,power,2019-01-16 18:00:00,16143.0
NLD,demand_power,power,2019-01-16 19:00:00,15381.0
NLD,demand_power,power,2019-01-16 20:00:00,14561.0
NLD,demand_power,power,2019-01-16 21:00:00,13547.0
NLD,demand_power,power,2019-01-16 22:00:00,12670.0
NLD,demand_power,power,2019-01-16 23:00:00,12095.0
NLD,demand_power,power,2019-01-17 00:00:00,11717.0
NLD,demand_power,power,2019-01-17 01:00:00,11467.0
NLD,demand_power,power,2019-01-17 02:00:00,11398.0
NLD,demand_power,power,2019-01-17 03:00:00,11520.0
NLD,demand_power,power,2019-01-17 04:00:00,12017.0
NLD,demand_power,power,2019-01-17 05:00:00,13393.0
NLD,demand_power,power,2019-01-17 06:00:00,15411.0
NLD,demand_power,power,2019-01-17 07:00:00,16721.0
NLD,demand_power,power,2019-01-17 08:00:00,17077.0
NLD,demand_power,power,2019-01-17 09:00:00,17111.0
NLD,demand_power,power,2019-01-17 10:00:00,17105.0
NLD,demand_power,power,2019-01-17 11:00:00,16753.0
NLD,demand_power,power,2019-01-17 12:00:00,16627.0
NLD,demand_power,power,2019-01-17 13:00:00,16511.0
NLD,demand_power,power,2019-01-17 14:00:00,16778.0
NLD,demand_power,power,2019-01-17 15:00:00,17100.0
NLD,demand_power,power,2019-01-17 16:00:00,17788.0
NLD,demand_power,power,2019-01-17 17:00:00,17204.0
NLD,demand_power,power,2019-01-17 18:00:00,16675.0
NLD,demand_power,power,2019-01-17 19:00:00,15826.0
NLD,demand_power,power,2019-01-17 20:00:00,14914.0
NLD,demand_power,power,2019-01-17 21:00:00,13880.0
NLD,demand_power,power,2019-01-17 22:00:00,13006.0
NLD,demand_power,power,2019-01-17 23:00:00,12395.0
NLD,demand_power,power,2019-01-18 00:00:00,12035.0
NLD,demand_power,power,2019-01-18 01:00:00,11754.0
NLD,demand_power,power,2019-01-18 02:00:00,11681.0
NLD,demand_power,power,2019-01-18 03:00:00,11784.0
NLD,demand_power,power,2019-01-18 04:00:00,12269.0
NLD,demand_power,power,2019-01-18 05:00:00,13631.0
NLD,demand_power,power,2019-01-18 06:00:00,15662.0
NLD,demand_power,power,2019-01-18 07:00:00,16910.0
NLD,demand_power,power,2019-01-18 08:00:00,17103.0
NLD,demand_power,power,2019-01-18 09:00:00,16750.0
NLD,demand_power,power,2019-01-18 10:00:00,16270.0
NLD,demand_power,power,2019-01-18 11:00:00,15890.0
NLD,demand_power,power,2019-01-18 12:00:00,16073.0
NLD,demand_power,power,2019-01-18 13:00:00,16246.0
NLD,demand_power,power,2019-01-18 14:00:00,16415.0
NLD,demand_power,power,2019-01-18 15:00:00,16654.0
NLD,demand_power,power,2019-01-18 16:00:00,17425.0
NLD,demand_power,power,2019-01-18 17:00:00,16869.0
NLD,demand_power,power,2019-01-18 18:00:00,16280.0
NLD,demand_power,power,2019-01-18 19:00:00,15507.0
NLD,demand_power,power,2019-01-18 20:00:00,14600.0
NLD,demand_power,power,2019-01-18 21:00:00,13693.0
NLD,demand_power,power,2019-01-18 22:00:00,13024.0
NLD,demand_power,power,2019-01-18 23:00:00,12515.0
NLD,demand_power,power,2019-01-19 00:00:00,12007.0
NLD,demand_power,power,2019-01-19 01:00:00,11627.0
NLD,demand_power,power,2019-01-19 02:00:00,11481.0
NLD,demand_power,power,2019-01-19 03:00:00,11403.0
NLD,demand_power,power,2019-01-19 04:00:00,11588.0
NLD,demand_power,power,2019-01-19 05:00:00,12090.0
NLD,demand_power,power,2019-01-19 06:00:00,12964.0
NLD,demand_power,power,2019-01-19 07:00:00,14016.0
NLD,demand_power,power,2019-01-19 08:00:00,14684.0
NLD,demand_power,power,2019-01-19 09:00:00,14699.0
NLD,demand_power,power,2019-01-19 10:00:00,14377.0
NLD,demand_power,power,2019-01-19 11:00:00,13998.0
NLD,demand_power,power,2019-01-19 12:00:00,13743.0
NLD,demand_power,power,2019-01-19 13:00:00,13721.0
NLD,demand_power,power,2019-01-19 14:00:00,13943.0
NLD,demand_power,power,2019-01-19 15:00:00,14463.0
NLD,demand_power,power,2019-01-19 16:00:00,15615.0
NLD,demand_power,power,2019-01-19 17:00:00,15453.0
NLD,demand_power,power,2019-01-19 18:00:00,14989.0
NLD,demand_power,power,2019-01-19 19:00:00,14376.0
NLD,demand_power,power,2019-01-19 20:00:00,13666.0
NLD,demand_power,power,2019-01-19 21:00:00,13057.0
NLD,demand_power,power,2019-01-19 22:00:00,12452.0
NLD,demand_power,power,2019-01-19 23:00:00,12019.0
NLD,demand_power,power,2019-01-20 00:00:00,11594.0
NLD,demand_power,power,2019-01-20 01:00:00,11306.0
NLD,demand_power,power,2019-01-20 02:00:00,11154.0
NLD,demand_power,power,2019-01-20 03:00:00,11127.0
NLD,demand_power,power,2019-01-20 04:00:00,11250.0
NLD,demand_power,power,2019-01-20 05:00:00,11539.0
NLD,demand_power,power,2019-01-20 06:00:00,12057.0
NLD,demand_power,power,2019-01-20 07:00:00,12744.0
NLD,demand_power,power,2019-01-20 08:00:00,13211.0
NLD,demand_power,power,2019-01-20 09:00:00,13234.0
NLD,demand_power,power,2019-01-20 10:00:00,13064.0
NLD,demand_power,power,2019-01-20 11:00:00,12980.0
NLD,demand_power,power,2019-01-20 12:00:00,12869.0
NLD,demand_power,power,2019-01-20 13:00:00,12921.0
NLD,demand_power,power,2019-01-20 14:00:00,13203.0
NLD,demand_power,power,2019-01-20 15:00:00,13823.0
NLD,demand_power,power,2019-01-20 16:00:00,15145.0
NLD,demand_power,power,2019-01-20 17:00:00,15286.0
NLD,demand_power,power,2019-01-20 18:00:00,14938.0
NLD,demand_power,power,2019-01-20 19:00:00,14456.0
NLD,demand_power,power,2019-01-20 20:00:00,13822.0
NLD,demand_power,power,2019-01-20 21:00:00,13143.0
NLD,demand_power,power,2019-01-20 22:00:00,12351.0
NLD,demand_power,power,2019-01-20 23:00:00,11932.0
NLD,demand_power,power,2019-01-21 00:00:00,11680.0
NLD,demand_power,power,2019-01-21 01:00:00,11528.0
NLD,demand_power,power,2019-01-21 02:00:00,11557.0
NLD,demand_power,power,2019-01-21 03:00:00,11717.0
NLD,demand_power,power,2019-01-21 04:00:00,12320.0
NLD,demand_power,power,2019-01-21 05:00:00,13854.0
NLD,demand_power,power,2019-01-21 06:00:00,15928.0
NLD,demand_power,power,2019-01-21 07:00:00,17198.0
NLD,demand_power,power,2019-01-21 08:00:00,17262.0
NLD,demand_power,power,2019-01-21 09:00:00,16780.0
NLD,demand_power,power,2019-01-21 10:00:00,16342.0
NLD,demand_power,power,2019-01-21 11:00:00,15897.0
NLD,demand_power,power,2019-01-21 12:00:00,15921.0
NLD,demand_power,power,2019-01-21 13:00:00,16086.0
NLD,demand_power,power,2019-01-21 14:00:00,16520.0
NLD,demand_power,power,2019-01-21 15:00:00,16897.0
NLD,demand_power,power,2019-01-21 16:00:00,17706.0
NLD,demand_power,power,2019-01-21 17:00:00,17232.0
NLD,demand_power,power,2019-01-21 18:00:00,16667.0
NLD,demand_power,power,2019-01-21 19:00:00,15931.0
NLD,demand_power,power,2019-01-21 20:00:00,15039.0
NLD,demand_power,power,2019-01-21 21:00:00,13989.0
NLD,demand_power,power,2019-01-21 22:00:00,13072.0
NLD,demand_power,power,2019-01-21 23:00:00,12439.0
NLD,demand_power,power,2019-01-22 00:00:00,12071.0
NLD,demand_power,power,2019-01-22 01:00:00,11856.0
NLD,demand_power,power,2019-01-22 02:00:00,11831.0
NLD,demand_power,power,2019-01-22 03:00:00,11942.0
NLD,demand_power,power,2019-01-22 04:00:00,12417.0
NLD,demand_power,power,2019-01-22 05:00:00,13871.0
NLD,demand_power,power,2019-01-22 06:00:00,15932.0
NLD,demand_power,power,2019-01-22 07:00:00,17165.0
NLD,demand_power,power,2019-01-22 08:00:00,17428.0
NLD,demand_power,power,2019-01-22 09:00:00,17403.0
NLD,demand_power,power,2019-01-22 10:00:00,17481.0
NLD,demand_power,power,2019-01-22 11:00:00,17486.0
NLD,demand_power,power,2019-01-22 12:00:00,17625.0
NLD,demand_power,power,2019-01-22 13:00:00,17617.0
NLD,demand_power,power,2019-01-22 14:00:00,17509.0
NLD,demand_power,power,2019-01-22 15:00:00,17479.0
NLD,demand_power,power,2019-01-22 16:00:00,18020.0
NLD,demand_power,power,2019-01-22 17:00:00,17433.0
NLD,demand_power,power,2019-01-22 18:00:00,16873.0
NLD,demand_power,power,2019-01-22 19:00:00,16095.0
NLD,demand_power,power,2019-01-22 20:00:00,15144.0
NLD,demand_power,power,2019-01-22 21:00:00,14126.0
NLD,demand_power,power,2019-01-22 22:00:00,13233.0
NLD,demand_power,power,2019-01-22 23:00:00,12609.0
NLD,demand_power,power,2019-01-23 00:00:00,12218.0
NLD,demand_power,power,2019-01-23 01:00:00,11945.0
NLD,demand_power,power,2019-01-23 02:00:00,11846.0
NLD,demand_power,power,2019-01-23 03:00:00,11973.0
NLD,demand_power,power,2019-01-23 04:00:00,12472.0
NLD,demand_power,power,2019-01-23 05:00:00,13828.0
NLD,demand_power,power,2019-01-23 06:00:00,15920.0
NLD,demand_power,power,2019-01-23 07:00:00,17146.0
NLD,demand_power,power,2019-01-23 08:00:00,17536.0
NLD,demand_power,power,2019-01-23 09:00:00,17440.0
NLD,demand_power,power,2019-01-23 10:00:00,17248.0
NLD,demand_power,power,2019-01-23 11:00:00,16884.0
NLD,demand_power,power,2019-01-23 12:00:00,17132.0
NLD,demand_power,power,2019-01-23 13:00:00,17220.0
NLD,demand_power,power,2019-01-23 14:00:00,17260.0
NLD,demand_power,power,2019-01-23 15:00:00,17402.0
NLD,demand_power,power,2019-01-23 16:00:00,17986.0
NLD,demand_power,power,2019-01-23 17:00:00,17348.0
NLD,demand_power,power,2019-01-23 18:00:00,16718.0
NLD,demand_power,power,2019-01-23 19:00:00,15938.0
NLD,demand_power,power,2019-01-23 20:00:00,15115.0
NLD,demand_power,power,2019-01-23 21:00:00,14130.0
NLD,demand_power,power,2019-01-23 22:00:00,13269.0
NLD,demand_power,power,2019-01-23 23:00:00,12632.0
NLD,demand_power,power,2019-01-24 00:00:00,12273.0
NLD,demand_power,power,2019-01-24 01:00:00,12017.0
NLD,demand_power,power,2019-01-24 02:00:00,11929.0
NLD,demand_power,power,2019-01-24 03:00:00,12039.0
NLD,demand_power,power,2019-01-24 04:00:00,12578.0
NLD,demand_power,power,2019-01-24 05:00:00,13964.0
NLD,demand_power,power,2019-01-24 06:00:00,16015.0
NLD,demand_power,power,2019-01-24 07:00:00,17217.0
NLD,demand_power,power,2019-01-24 08:00:00,17604.0
NLD,demand_power,power,2019-01-24 09:00:00,17575.0
NLD,demand_power,power,2019-01-24 10:00:00,17412.0
NLD,demand_power,power,2019-01-24 11:00:00,17033.0
NLD,demand_power,power,2019-01-24 12:00:00,17070.0
NLD,demand_power,power,2019-01-24 13:00:00,17223.0
NLD,demand_power,power,2019-01-24 14:00:00,17275.0
NLD,demand_power,power,2019-01-24 15:00:00,17393.0
NLD,demand_power,power,2019-01-24 16:00:00,17947.0
NLD,demand_power,power,2019-01-24 17:00:00,17454.0
NLD,demand_power,power,2019-01-24 18:00:00,16895.0
NLD,demand_power,power,2019-01-24 19:00:00,16136.0
NLD,demand_power,power,2019-01-24 20:00:00,15169.0
NLD,demand_power,power,2019-01-24 21:00:00,14225.0
